annotation_id,image_id,category_id,unified_category_name,bbox_w,bbox_h,area,iscrowd,has_segmentation
1,1,0,NORMAL,1024.0,1024.0,1048576,0,False
4,4,0,NORMAL,1024.0,1024.0,1048576,0,False
8,8,0,NORMAL,1024.0,1024.0,1048576,0,False
12,12,0,NORMAL,1024.0,1024.0,1048576,0,False
20,20,0,NORMAL,1024.0,1024.0,1048576,0,False
47,47,0,NORMAL,1024.0,1024.0,1048576,0,False
49,49,0,NORMAL,1024.0,1024.0,1048576,0,False
55,55,0,NORMAL,1024.0,1024.0,1048576,0,False
60,60,0,NORMAL,1024.0,1024.0,1048576,0,False
61,61,0,NORMAL,1024.0,1024.0,1048576,0,False
62,62,0,NORMAL,1024.0,1024.0,1048576,0,False
66,66,0,NORMAL,1024.0,1024.0,1048576,0,False
68,68,0,NORMAL,1024.0,1024.0,1048576,0,False
70,70,0,NORMAL,1024.0,1024.0,1048576,0,False
72,72,0,NORMAL,1024.0,1024.0,1048576,0,False
73,73,0,NORMAL,1024.0,1024.0,1048576,0,False
74,74,0,NORMAL,1024.0,1024.0,1048576,0,False
81,81,0,NORMAL,1024.0,1024.0,1048576,0,False
82,82,0,NORMAL,1024.0,1024.0,1048576,0,False
94,94,0,NORMAL,1024.0,1024.0,1048576,0,False
95,95,0,NORMAL,1024.0,1024.0,1048576,0,False
97,97,0,NORMAL,1024.0,1024.0,1048576,0,False
100,100,0,NORMAL,1024.0,1024.0,1048576,0,False
104,104,0,NORMAL,1024.0,1024.0,1048576,0,False
105,105,0,NORMAL,1024.0,1024.0,1048576,0,False
113,113,0,NORMAL,1024.0,1024.0,1048576,0,False
115,115,0,NORMAL,1024.0,1024.0,1048576,0,False
118,118,0,NORMAL,1024.0,1024.0,1048576,0,False
124,124,0,NORMAL,1024.0,1024.0,1048576,0,False
128,128,0,NORMAL,1024.0,1024.0,1048576,0,False
132,132,0,NORMAL,1024.0,1024.0,1048576,0,False
136,136,0,NORMAL,1024.0,1024.0,1048576,0,False
143,143,0,NORMAL,1024.0,1024.0,1048576,0,False
147,147,0,NORMAL,1024.0,1024.0,1048576,0,False
160,160,0,NORMAL,1024.0,1024.0,1048576,0,False
162,162,0,NORMAL,1024.0,1024.0,1048576,0,False
164,164,0,NORMAL,1024.0,1024.0,1048576,0,False
166,166,0,NORMAL,1024.0,1024.0,1048576,0,False
167,167,0,NORMAL,1024.0,1024.0,1048576,0,False
168,168,0,NORMAL,1024.0,1024.0,1048576,0,False
170,170,0,NORMAL,1024.0,1024.0,1048576,0,False
192,192,0,NORMAL,1024.0,1024.0,1048576,0,False
204,204,0,NORMAL,1024.0,1024.0,1048576,0,False
210,210,0,NORMAL,1024.0,1024.0,1048576,0,False
225,225,0,NORMAL,1024.0,1024.0,1048576,0,False
227,227,0,NORMAL,1024.0,1024.0,1048576,0,False
228,228,0,NORMAL,1024.0,1024.0,1048576,0,False
230,230,0,NORMAL,1024.0,1024.0,1048576,0,False
235,235,0,NORMAL,1024.0,1024.0,1048576,0,False
239,239,0,NORMAL,1024.0,1024.0,1048576,0,False
241,241,0,NORMAL,1024.0,1024.0,1048576,0,False
244,244,0,NORMAL,1024.0,1024.0,1048576,0,False
245,245,0,NORMAL,1024.0,1024.0,1048576,0,False
246,246,0,NORMAL,1024.0,1024.0,1048576,0,False
249,249,0,NORMAL,1024.0,1024.0,1048576,0,False
254,254,0,NORMAL,1024.0,1024.0,1048576,0,False
257,257,0,NORMAL,1024.0,1024.0,1048576,0,False
259,259,0,NORMAL,1024.0,1024.0,1048576,0,False
261,261,0,NORMAL,1024.0,1024.0,1048576,0,False
264,264,0,NORMAL,1024.0,1024.0,1048576,0,False
268,268,0,NORMAL,1024.0,1024.0,1048576,0,False
282,282,0,NORMAL,1024.0,1024.0,1048576,0,False
284,284,0,NORMAL,1000.0,1000.0,1000000,0,False
285,285,0,NORMAL,1000.0,1000.0,1000000,0,False
287,287,0,NORMAL,1000.0,1000.0,1000000,0,False
295,295,0,NORMAL,1000.0,1000.0,1000000,0,False
296,296,0,NORMAL,1000.0,1000.0,1000000,0,False
316,316,0,NORMAL,1000.0,1000.0,1000000,0,False
325,325,0,NORMAL,1000.0,1000.0,1000000,0,False
334,334,0,NORMAL,1000.0,1000.0,1000000,0,False
