image_id,file_name,width,height,source_dataset,original_category,defect_type,is_augmented,area_px,short_edge
2048,019-15_aug2048.png,700,700,mvtec,metal_nut,scratch,True,490000,700
419,046-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
505,017-7.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
1631,000-72.png,1024,1024,mvtec,cable,bent_wire,False,1048576,1024
1476,136-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1472,081-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1,176.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2209,000101_aug2209.png,3840,2748,vision,,,True,10552320,2748
532,000-16.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
264,023-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1754,000128.png,3840,2748,vision,,,False,10552320,2748
800,010-17.png,700,700,mvtec,metal_nut,scratch,False,490000,700
2081,008-15_aug2081.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
2188,000003_1_aug2188.png,3520,3499,vision,,,True,12316480,3499
1418,102-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
2150,000003_1_aug2150.png,3520,3499,vision,,,True,12316480,3499
1660,000039.png,2544,2156,vision,,,False,5484864,2156
104,040.png,1024,1024,mvtec,transistor,good,False,1048576,1024
497,033-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
495,032-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1737,000099.png,3840,2748,vision,,,False,10552320,2748
526,002-16.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
2136,000020_aug2136.png,2448,2048,vision,,,True,5013504,2048
1688,000005.png,3840,2748,vision,,,False,10552320,2748
1801,000032_1.png,1920,1080,vision,,,False,2073600,1080
1969,000-72_aug1969.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
1494,051-11.png,1024,1024,mvtec,cable,good,False,1048576,1024
1657,000032.png,2868,2316,vision,,,False,6642288,2316
1865,000148.png,632,480,vision,,,False,303360,480
4,002.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2220,000132_aug2220.png,1920,1280,vision,,,True,2457600,1280
160,023.png,1024,1024,mvtec,transistor,good,False,1048576,1024
393,054-4.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1811,000050_2.png,1920,1080,vision,,,False,2073600,1080
390,120-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2083,017-16_aug2083.png,700,700,mvtec,metal_nut,scratch,True,490000,700
1743,000105.png,1920,1280,vision,,,False,2457600,1280
1978,012-58_aug1978.png,1024,1024,mvtec,cable,bent_wire,True,1048576,1024
2192,000024_aug2192.png,3034,1586,vision,,,True,4811924,1586
522,021-5.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
1994,000147_1_aug1994.png,1920,1080,vision,,,True,2073600,1080
858,009-25.png,700,700,mvtec,metal_nut,bent,False,490000,700
2037,004-16_aug2037.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
1789,000007.png,262,192,vision,,,False,50304,192
1847,000119.png,962,558,vision,,,False,536796,558
2114,000004_1_aug2114.png,2448,2048,vision,,,True,5013504,2048
1807,000044_2.png,1920,1080,vision,,,False,2073600,1080
2167,000003_aug2167.png,2529,2530,vision,,,True,6398370,2529
600,160-4.png,700,700,mvtec,metal_nut,good,False,490000,700
143,045.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1826,000074_1.png,1920,1080,vision,,,False,2073600,1080
1796,000016.png,962,692,vision,,,False,665704,692
1650,000024.png,3034,1586,vision,,,False,4811924,1586
2144,000054_aug2144.png,2240,2016,vision,,,True,4515840,2016
537,011-8.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
239,011-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
325,005-14.png,1000,1000,mvtec,capsule,good,False,1000000,1000
228,029-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
295,188-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2018,000109_1_aug2018.png,632,480,vision,,,True,303360,480
2049,002-16_aug2049.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
221,006-4.png,1024,1024,mvtec,transistor,bent_lead,False,1048576,1024
2183,000102_1_aug2183.png,512,512,vision,,,True,262144,512
2078,000048_aug2078.png,3840,2748,vision,,,True,10552320,2748
2082,019-7_aug2082.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
268,008-6.png,1024,1024,mvtec,transistor,good,False,1048576,1024
540,012-8.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
1954,000039_aug1954.png,2544,2156,vision,,,True,5484864,2156
811,021-12.png,700,700,mvtec,metal_nut,scratch,False,490000,700
285,162-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
1825,000073_2.png,1920,1080,vision,,,False,2073600,1080
2095,000029_aug2095.png,2240,2016,vision,,,True,4515840,2016
49,210.png,1024,1024,mvtec,transistor,good,False,1048576,1024
2080,000077_1_aug2080.png,3840,2748,vision,,,True,10552320,2748
1357,188-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
2205,000096_aug2205.png,1920,1280,vision,,,True,2457600,1280
602,164-4.png,700,700,mvtec,metal_nut,good,False,490000,700
541,006-16.png,1000,1000,mvtec,capsule,scratch,False,1000000,1000
510,014-7.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
459,140-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
2115,000028_aug2115.png,3056,2464,vision,,,True,7529984,2464
655,113-4.png,700,700,mvtec,metal_nut,good,False,490000,700
513,005-15.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
778,152-4.png,700,700,mvtec,metal_nut,good,False,490000,700
2169,000078_2_aug2169.png,512,512,vision,,,True,262144,512
2157,000063_1_aug2157.png,3609,3620,vision,,,True,13064580,3609
282,033-2.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1771,000154.png,3840,2748,vision,,,False,10552320,2748
2071,014-8_aug2071.png,1000,1000,mvtec,capsule,scratch,True,1000000,1000
2202,000130_aug2202.png,1920,1280,vision,,,True,2457600,1280
458,168-3.png,1000,1000,mvtec,capsule,good,False,1000000,1000
162,209.png,1024,1024,mvtec,transistor,good,False,1048576,1024
1462,069-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1677,000067.png,2544,2156,vision,,,False,5484864,2156
2248,000130_aug2248.png,1920,1280,vision,,,True,2457600,1280
2038,000128_aug2038.png,3840,2748,vision,,,True,10552320,2748
2236,000067_1_aug2236.png,3840,2748,vision,,,True,10552320,2748
1768,000147.png,1920,1280,vision,,,False,2457600,1280
2238,000068_aug2238.png,1920,1280,vision,,,True,2457600,1280
1376,164-10.png,1024,1024,mvtec,cable,good,False,1048576,1024
1644,000003.png,2529,2530,vision,,,False,6398370,2529
468,009-13.png,1000,1000,mvtec,capsule,good,False,1000000,1000
520,008-14.png,1000,1000,mvtec,capsule,crack,False,1000000,1000
